place_id,licence,osm_type,osm_id,lat,lon,class,type,place_rank,importance,addresstype,name,display_name,boundingbox
92397151,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,4153947940,47.5014552,8.7208153,amenity,fast_food,30,9.99999999995449e-06,amenity,Fabi Imbiss,"Fabi Imbiss, 32, Wartstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5014052', '47.5015052', '8.7207653', '8.7208653']"
92254989,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,9454867847,47.5015424,8.7206897,amenity,restaurant,30,9.99999999995449e-06,amenity,70/30,"70/30, 32, Wartstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8401, Schweiz/Suisse/Svizzera/Svizra","['47.5014924', '47.5015924', '8.7206397', '8.7207397']"
92814681,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,359685942,47.5003358,8.727246,amenity,restaurant,30,9.99999999995449e-06,amenity,Strauss,"Strauss, 8, Stadthausstrasse, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5002858', '47.5003858', '8.7271960', '8.7272960']"
92225908,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,548920518,47.5012974,8.7212681,amenity,restaurant,30,9.99999999995449e-06,amenity,Osteria del fiore,"Osteria del fiore, 24, Wartstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8401, Schweiz/Suisse/Svizzera/Svizra","['47.5012474', '47.5013474', '8.7212181', '8.7213181']"
92649335,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,359691412,47.4997238,8.7287787,amenity,restaurant,30,6.545433737692863e-05,amenity,Cantinetta Bindella,"Cantinetta Bindella, 44, Marktgasse, Wildbach, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4996738', '47.4997738', '8.7287287', '8.7288287']"
92228935,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,41217199,47.5056679,8.741497648680856,amenity,restaurant,30,9.99999999995449e-06,amenity,Restaurant Goldenberg,"Restaurant Goldenberg, 17, Süsenbergstrasse, Inneres Lind, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8411, Schweiz/Suisse/Svizzera/Svizra","['47.5055046', '47.5058234', '8.7412385', '8.7417321']"
93825852,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,675161654,47.4997184,8.7261232,amenity,cafe,30,6.545433737692863e-05,amenity,Locanda Trivisiano,"Locanda Trivisiano, 121, Stadthausstrasse, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4996684', '47.4997684', '8.7260732', '8.7261732']"
92673635,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,749913670,47.4991204,8.7274751,amenity,restaurant,30,9.99999999995449e-06,amenity,Bistro La Couronne,"Bistro La Couronne, 49, Marktgasse, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4990704', '47.4991704', '8.7274251', '8.7275251']"
93479409,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,4095987418,47.501673,8.7235598,amenity,restaurant,30,6.545433737692863e-05,amenity,Gastronomie am Gleis,"Gastronomie am Gleis, 21, Rudolfstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5016230', '47.5017230', '8.7235098', '8.7236098']"
92789677,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,659475608,47.4981027,8.7409953,amenity,restaurant,30,9.99999999995449e-06,amenity,Hermannseck,"Hermannseck, 15, Hermannstrasse, Deutweg, Mattenbach, Winterthur, Bezirk Winterthur, Zürich, 8411, Schweiz/Suisse/Svizzera/Svizra","['47.4980527', '47.4981527', '8.7409453', '8.7410453']"
93052468,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,648047492,47.5020586,8.7270092,amenity,fast_food,30,9.99999999995449e-06,amenity,Al Mouchtar,"Al Mouchtar, 7, Theaterstrasse, Lind, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5020086', '47.5021086', '8.7269592', '8.7270592']"
92701317,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,256866280,47.4996979,8.7241129,amenity,restaurant,30,6.545433737692863e-05,amenity,National,"National, 24, Stadthausstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4996479', '47.4997479', '8.7240629', '8.7241629']"
92717984,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,1519868844,47.4997012,8.724378,amenity,cafe,30,6.545433737692863e-05,amenity,Bodega Bar,"Bodega Bar, 24, Stadthausstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4996512', '47.4997512', '8.7243280', '8.7244280']"
94350507,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,39374814,47.5093447,8.723356207593124,amenity,restaurant,30,9.99999999995449e-06,amenity,Friedtal,"Friedtal, 40, Lindstrasse, Äusseres Lind, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5092610', '47.5094856', '8.7231586', '8.7234999']"
92729879,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,246253651,47.499747,8.7264919,amenity,restaurant,30,9.99999999995449e-06,amenity,Casinotheater Restaurant Fredi,"Casinotheater Restaurant Fredi, 119, Stadthausstrasse, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4996970', '47.4997970', '8.7264419', '8.7265419']"
92668739,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,4095400166,47.5016426,8.7226017,amenity,cafe,30,6.545433737692863e-05,amenity,Residenz Café,"Residenz Café, 7, Konradstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8401, Schweiz/Suisse/Svizzera/Svizra","['47.5015926', '47.5016926', '8.7225517', '8.7226517']"
92688160,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,380488748,47.4991725,8.7313796,amenity,restaurant,30,6.545433737692863e-05,amenity,Punto e Pasta,"Punto e Pasta, 26, Oberer Graben, Wildbach, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4991225', '47.4992225', '8.7313296', '8.7314296']"
93462075,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,2493971952,47.5010807,8.732526,amenity,restaurant,30,9.99999999995449e-06,amenity,Bloom,"Bloom, 4, Stadthausstrasse, Inneres Lind, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5010307', '47.5011307', '8.7324760', '8.7325760']"
93879070,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,247766473,47.4986261,8.7277212,amenity,pub,30,9.99999999995449e-06,amenity,Widder,"Widder, 9, Metzggasse, Wildbach, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4985761', '47.4986761', '8.7276712', '8.7277712']"
92255649,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,534878149,47.5048564,8.7189785,amenity,restaurant,30,9.99999999995449e-06,amenity,nachbarsbox,"nachbarsbox, 28, Wülflingerstrasse, Blumenau, Veltheim, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5048064', '47.5049064', '8.7189285', '8.7190285']"
92670607,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,359694751,47.504206,8.720648,amenity,restaurant,30,9.99999999995449e-06,amenity,No18,"No18, 18, Wülflingerstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5041560', '47.5042560', '8.7205980', '8.7206980']"
92650993,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,9655661532,47.4997134,8.7235212,amenity,fast_food,30,6.545433737692863e-05,amenity,City Grill,"City Grill, 5, Bahnhofplatz, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4996634', '47.4997634', '8.7234712', '8.7235712']"
92616010,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,9655661536,47.4996523,8.7235447,amenity,fast_food,30,6.545433737692863e-05,amenity,Oh My Greek,"Oh My Greek, 5, Bahnhofplatz, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4996023', '47.4997023', '8.7234947', '8.7235947']"
92676037,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7231454924,47.4995172,8.7197056,amenity,restaurant,30,6.545433737692863e-05,amenity,Wintimomo,"Wintimomo, 10, Schützenstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4994672', '47.4995672', '8.7196556', '8.7197556']"
92262868,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,41031881,47.508406199999996,8.7185642,amenity,restaurant,30,9.99999999995449e-06,amenity,Löwen,"Löwen, 16, Löwenstrasse, Wolfensberg, Veltheim, Winterthur, Bezirk Winterthur, Zürich, 8401, Schweiz/Suisse/Svizzera/Svizra","['47.5083379', '47.5084745', '8.7184789', '8.7186495']"
92167750,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,359693315,47.5060238,8.7148178,amenity,restaurant,30,9.99999999995449e-06,amenity,Central,"Central, 53, Wülflingerstrasse, Blumenau, Veltheim, Winterthur, Bezirk Winterthur, Zürich, 8401, Schweiz/Suisse/Svizzera/Svizra","['47.5059738', '47.5060738', '8.7147678', '8.7148678']"
92965789,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,282655576,47.4982284,8.7270102,amenity,pub,30,9.99999999995449e-06,amenity,Fahrenheit,"Fahrenheit, 65, Steinberggasse, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4981784', '47.4982784', '8.7269602', '8.7270602']"
92729953,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7685026292,47.4992587,8.7213153,amenity,food_court,30,6.545433737692863e-05,amenity,Migros Take-Away,"Migros Take-Away, 3, Strickerstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4992087', '47.4993087', '8.7212653', '8.7213653']"
92788177,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,564888543,47.4986144,8.7267513,amenity,restaurant,30,6.545433737692863e-05,amenity,Restaurant Alterszentrum Neumarkt,"Restaurant Alterszentrum Neumarkt, 6, Neumarkt, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4985644', '47.4986644', '8.7267013', '8.7268013']"
92537265,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,359692842,47.5023945,8.7182843,amenity,restaurant,30,9.99999999995449e-06,amenity,Stadion,"Stadion, 50, Wartstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8401, Schweiz/Suisse/Svizzera/Svizra","['47.5023445', '47.5024445', '8.7182343', '8.7183343']"
93120235,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,359687975,47.4989829,8.7262079,amenity,restaurant,30,9.99999999995449e-06,amenity,Restaurant Trübli,"Restaurant Trübli, 2, Bosshardengässchen, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4989329', '47.4990329', '8.7261579', '8.7262579']"
93237460,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,68254705,47.4771247,8.726162011085346,amenity,restaurant,30,9.99999999995449e-06,amenity,Bruderhaus,"Bruderhaus, 1, Bruderhausstrasse, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4770221', '47.4772488', '8.7260500', '8.7264192']"
93121995,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,6510465867,47.49246,8.7084259,amenity,fast_food,30,9.99999999995449e-06,amenity,Pizza con Amore,"Pizza con Amore, 89, Zürcherstrasse, Chrugeler, Töss, Winterthur, Bezirk Winterthur, Zürich, 8406, Schweiz/Suisse/Svizzera/Svizra","['47.4924100', '47.4925100', '8.7083759', '8.7084759']"
92223372,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,359686638,47.5004628,8.7268709,amenity,restaurant,30,9.99999999995449e-06,amenity,Rosa Pulver,"Rosa Pulver, 10, Stadthausstrasse, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5004128', '47.5005128', '8.7268209', '8.7269209']"
92729953,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7685026292,47.4992587,8.7213153,amenity,food_court,30,6.545433737692863e-05,amenity,Migros Take-Away,"Migros Take-Away, 3, Strickerstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4992087', '47.4993087', '8.7212653', '8.7213653']"
92237011,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,4095987433,47.5076476,8.7084093,amenity,restaurant,30,9.99999999995449e-06,amenity,Bocciodromo Pizzeria,"Bocciodromo Pizzeria, 9, Flüelistrasse, Weinberg, Wülflingen, Winterthur, Bezirk Winterthur, Zürich, 8407, Schweiz/Suisse/Svizzera/Svizra","['47.5075976', '47.5076976', '8.7083593', '8.7084593']"
92300093,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,359686907,47.5008859,8.7260018,amenity,restaurant,30,6.545433737692863e-05,amenity,Coop Restaurant,"Coop Restaurant, 8, Bankstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5008359', '47.5009359', '8.7259518', '8.7260518']"
93361972,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7503079118,47.4979542,8.7243914,amenity,cafe,30,9.99999999995449e-06,amenity,Café Archhöfe,"Café Archhöfe, 2, Archplatz, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4979042', '47.4980042', '8.7243414', '8.7244414']"
93908378,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7503079115,47.4984097,8.7245477,amenity,fast_food,30,9.99999999995449e-06,amenity,ARCHiE Hot Dog Factory,"ARCHiE Hot Dog Factory, 2, Archplatz, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4983597', '47.4984597', '8.7244977', '8.7245977']"
92849114,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7503079116,47.4983773,8.7239922,amenity,fast_food,30,9.99999999995449e-06,amenity,Asiaway Lounge,"Asiaway Lounge, 2, Archplatz, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4983273', '47.4984273', '8.7239422', '8.7240422']"
93361972,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7503079118,47.4979542,8.7243914,amenity,cafe,30,9.99999999995449e-06,amenity,Café Archhöfe,"Café Archhöfe, 2, Archplatz, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4979042', '47.4980042', '8.7243414', '8.7244414']"
93908378,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7503079115,47.4984097,8.7245477,amenity,fast_food,30,9.99999999995449e-06,amenity,ARCHiE Hot Dog Factory,"ARCHiE Hot Dog Factory, 2, Archplatz, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4983597', '47.4984597', '8.7244977', '8.7245977']"
92849114,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7503079116,47.4983773,8.7239922,amenity,fast_food,30,9.99999999995449e-06,amenity,Asiaway Lounge,"Asiaway Lounge, 2, Archplatz, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4983273', '47.4984273', '8.7239422', '8.7240422']"
92753928,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,387228479,47.4843234,8.702599,amenity,bar,30,9.99999999995449e-06,amenity,Billabong Sport's & Music Bar,"Billabong Sport's & Music Bar, 260, Zürcherstrasse, Dättnau, Töss, Winterthur, Bezirk Winterthur, Zürich, 8406, Schweiz/Suisse/Svizzera/Svizra","['47.4842734', '47.4843734', '8.7025490', '8.7026490']"
92729953,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7685026292,47.4992587,8.7213153,amenity,food_court,30,6.545433737692863e-05,amenity,Migros Take-Away,"Migros Take-Away, 3, Strickerstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4992087', '47.4993087', '8.7212653', '8.7213653']"
92226489,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,8874899713,47.5012179,8.7209909,amenity,restaurant,30,9.99999999995449e-06,amenity,Tayyeb Burger,"Tayyeb Burger, 25, Wartstrasse, Neuwiesen, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8401, Schweiz/Suisse/Svizzera/Svizra","['47.5011679', '47.5012679', '8.7209409', '8.7210409']"
92663634,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,8128785390,47.4980566,8.7304657,amenity,restaurant,30,6.545433737692863e-05,amenity,Jimmy's,"Jimmy's, 12, Technikumstrasse, Wildbach, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4980066', '47.4981066', '8.7304157', '8.7305157']"
93880860,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7858249070,47.4992908,8.7266065,amenity,restaurant,30,9.99999999995449e-06,amenity,Brasserie Reh,"Brasserie Reh, 61, Marktgasse, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4992408', '47.4993408', '8.7265565', '8.7266565']"
92638387,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,2570468652,47.4943016,8.7399559,amenity,restaurant,30,9.99999999995449e-06,amenity,Al Giardino,"Al Giardino, 70, Tösstalstrasse, Deutweg, Mattenbach, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4942516', '47.4943516', '8.7399059', '8.7400059']"
93140156,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,4143671996,47.4944763,8.711754,amenity,fast_food,30,9.99999999995449e-06,amenity,Anadolu Imbiss,"Anadolu Imbiss, 59, Zürcherstrasse, Schöntal, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8406, Schweiz/Suisse/Svizzera/Svizra","['47.4944263', '47.4945263', '8.7117040', '8.7118040']"
92771616,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,412760190,47.4912979,8.7075577,amenity,restaurant,30,9.99999999995449e-06,amenity,Oliveira,"Oliveira, 3, Stationsstrasse, Eichliacker, Töss, Winterthur, Bezirk Winterthur, Zürich, 8406, Schweiz/Suisse/Svizzera/Svizra","['47.4912479', '47.4913479', '8.7075077', '8.7076077']"
92304266,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,359691092,47.500123,8.7291699,amenity,restaurant,30,6.545433737692863e-05,amenity,La Pergola,"La Pergola, 71, Stadthausstrasse, Inneres Lind, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5000730', '47.5001730', '8.7291199', '8.7292199']"
92232131,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,2666984905,47.5038264,8.7285402,amenity,restaurant,30,9.99999999995449e-06,amenity,Bistro Gate 27,"Bistro Gate 27, 27b, Theaterstrasse, Lind, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.5037764', '47.5038764', '8.7284902', '8.7285902']"
92947691,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,7826688994,47.4937731,8.7106155,amenity,restaurant,30,9.99999999995449e-06,amenity,Industriehalle,"Industriehalle, 79, Untere Briggerstrasse, Schöntal, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8406, Schweiz/Suisse/Svizzera/Svizra","['47.4937231', '47.4938231', '8.7105655', '8.7106655']"
92718467,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,703057906,47.4988298,8.7261226,amenity,restaurant,30,9.99999999995449e-06,amenity,Zum Goldenen Horn,"Zum Goldenen Horn, 13, Neumarkt, Heiligberg, Stadt, Winterthur, Bezirk Winterthur, Zürich, 8400, Schweiz/Suisse/Svizzera/Svizra","['47.4987798', '47.4988798', '8.7260726', '8.7261726']"
